grade,math,classtype
k,520,regular+aide
k,528,regular
k,489,small
k,434,small
k,602,small
k,489,small
k,602,regular+aide
k,478,small
k,494,regular+aide
k,449,small
k,536,regular+aide
k,576,small
k,459,regular+aide
k,449,regular+aide
k,473,regular
k,506,regular+aide
k,454,regular+aide
k,500,regular+aide
k,434,small
k,429,regular
k,478,regular
k,484,regular+aide
k,468,regular
k,418,regular+aide
k,536,small
k,449,regular+aide
k,520,regular
k,459,small
k,536,regular+aide
k,520,regular+aide
k,489,regular
k,459,small
k,500,regular
k,576,small
k,489,regular+aide
k,392,regular+aide
k,513,small
k,444,regular+aide
k,473,small
k,489,regular+aide
k,602,regular+aide
k,513,regular+aide
k,468,regular
k,429,small
k,454,regular
k,454,regular+aide
k,454,small
k,405,small
k,418,regular+aide
k,454,regular+aide
k,405,small
k,384,regular
k,489,regular+aide
k,478,regular
k,559,small
k,459,regular
k,463,regular+aide
k,454,regular+aide
k,559,small
k,494,small
k,418,regular
k,473,regular
k,473,regular+aide
k,494,regular
k,454,regular+aide
k,478,regular+aide
k,439,regular+aide
k,513,regular+aide
k,384,regular+aide
k,536,regular+aide
k,468,regular
k,392,regular+aide
k,429,regular+aide
k,434,regular+aide
k,454,regular+aide
k,444,regular
k,626,small
k,434,small
k,602,small
k,454,small
k,444,regular
k,429,small
k,434,regular
k,494,regular+aide
k,506,regular
k,576,regular
k,520,small
k,429,regular
k,489,regular+aide
k,494,regular+aide
k,513,regular
k,547,regular+aide
k,418,small
k,494,regular
k,506,regular+aide
k,576,regular
k,423,regular+aide
k,559,regular+aide
k,473,regular
k,506,regular
k,429,regular+aide
k,454,small
k,473,regular
k,468,small
k,626,regular+aide
k,520,regular
k,484,regular
k,576,regular
k,478,regular+aide
k,576,regular
k,520,regular+aide
k,463,regular
k,444,regular+aide
k,454,regular
k,449,regular
k,520,regular
k,559,small
k,459,regular+aide
k,484,regular+aide
k,454,regular
k,439,small
k,500,regular
k,547,small
k,528,regular+aide
k,429,small
k,528,regular+aide
k,478,regular+aide
k,513,small
k,489,regular
k,489,regular
k,454,regular+aide
k,459,small
k,489,regular+aide
k,528,small
k,528,regular
k,513,regular+aide
k,463,regular+aide
k,626,regular
k,489,small
k,468,regular+aide
k,528,regular+aide
k,506,regular+aide
k,463,small
k,494,regular+aide
k,444,small
k,528,small
k,468,regular+aide
k,463,small
k,434,regular
k,463,small
k,520,small
k,459,small
k,513,small
k,478,small
k,473,small
k,576,regular+aide
k,626,regular+aide
k,484,small
k,494,small
k,473,regular+aide
k,392,regular+aide
k,494,regular
k,429,regular
k,484,regular+aide
k,494,regular
k,547,regular
k,478,regular+aide
k,468,regular+aide
k,454,regular+aide
k,468,small
k,473,regular+aide
k,559,small
k,547,regular+aide
k,454,small
k,536,regular
k,473,small
k,506,regular+aide
k,513,small
k,454,regular+aide
k,484,small
k,528,regular+aide
k,500,regular
k,500,regular
k,449,small
k,399,regular+aide
k,444,small
k,354,regular
k,423,regular
k,484,regular+aide
k,528,regular
k,494,regular+aide
k,468,regular+aide
k,536,regular
k,429,small
k,528,small
k,559,small
k,473,small
k,449,regular+aide
k,536,small
k,468,regular
k,439,regular
k,547,regular
k,528,regular
k,444,regular
k,484,regular+aide
k,500,regular
k,468,small
k,478,regular+aide
k,547,regular
k,520,regular+aide
k,463,regular+aide
k,602,small
k,473,regular
k,520,regular+aide
k,547,regular+aide
k,484,regular
k,513,small
k,559,small
k,506,regular+aide
k,506,small
k,513,small
k,520,small
k,520,regular
k,494,small
k,478,regular+aide
k,513,regular+aide
k,434,regular
k,478,small
k,454,small
k,473,small
k,494,small
k,536,regular
k,489,regular
k,520,regular+aide
k,506,regular+aide
k,536,regular
k,473,regular+aide
k,559,regular+aide
k,468,small
k,463,regular+aide
k,506,regular+aide
k,500,small
k,468,regular+aide
k,473,small
k,576,regular
k,489,regular
k,473,regular
k,506,small
k,520,regular
k,412,regular
k,484,regular
k,412,regular
k,500,regular+aide
k,478,small
k,444,regular
k,494,regular+aide
k,559,regular
k,547,small
k,528,small
k,602,small
k,463,regular+aide
k,500,regular
k,405,regular
k,473,small
k,423,regular+aide
k,418,regular+aide
k,520,regular+aide
k,429,regular
k,559,small
k,626,small
k,423,regular
k,405,regular+aide
k,520,small
k,484,regular+aide
k,489,regular+aide
k,478,small
k,520,regular
k,536,regular+aide
k,418,regular
k,412,regular+aide
k,392,regular
k,449,regular
k,463,regular
k,506,regular
k,423,regular+aide
k,520,small
k,520,regular+aide
k,489,small
k,484,small
k,478,regular+aide
k,473,small
k,489,regular
k,484,small
k,454,regular+aide
k,434,small
k,459,regular+aide
k,473,small
k,459,regular
k,528,regular+aide
k,559,small
k,576,regular+aide
k,489,regular
k,536,regular+aide
k,602,small
k,478,regular+aide
k,439,small
k,547,regular
k,392,small
k,454,regular
k,449,regular
k,449,regular
k,520,small
k,536,small
k,478,regular+aide
k,468,regular+aide
k,459,regular
k,434,small
k,439,regular+aide
k,468,small
k,536,small
k,528,regular+aide
k,500,small
k,500,small
k,576,regular+aide
k,559,regular+aide
k,463,regular
k,559,regular
k,547,regular
k,444,regular
k,449,regular
k,506,regular+aide
k,506,regular+aide
k,405,regular
k,429,regular+aide
k,528,regular
k,473,small
k,459,regular+aide
k,500,small
k,463,regular+aide
k,463,small
k,478,small
k,463,small
k,418,regular
k,473,small
k,478,regular+aide
k,454,regular+aide
k,500,regular
k,528,regular+aide
k,478,regular+aide
k,463,regular
k,536,regular+aide
k,520,regular+aide
k,449,regular
k,468,regular
k,500,regular
k,506,regular+aide
k,500,small
k,520,regular
k,506,regular
k,536,regular
k,576,regular
k,375,small
k,520,regular+aide
k,547,regular
k,489,regular
k,484,small
k,459,regular+aide
k,429,small
k,459,regular
k,484,regular+aide
k,520,regular
k,484,regular
k,506,regular
k,520,regular
k,513,regular
k,484,small
k,468,small
k,449,regular+aide
k,536,small
k,444,regular
k,528,regular+aide
k,528,regular
k,449,regular+aide
k,478,regular
k,478,regular+aide
k,444,regular+aide
k,449,regular+aide
k,478,regular+aide
k,500,regular+aide
k,489,regular
k,513,regular
k,500,regular
k,494,regular
k,528,regular+aide
k,463,small
k,454,small
k,429,small
k,468,regular
k,384,regular+aide
k,423,regular+aide
k,494,small
k,500,regular+aide
k,489,regular+aide
k,444,regular+aide
k,439,small
k,423,small
k,576,regular
k,444,regular+aide
k,536,small
k,459,regular
k,429,regular
k,500,small
k,520,regular
k,449,small
k,418,small
k,423,regular+aide
k,520,regular
k,484,regular+aide
k,500,regular
k,454,regular
k,473,regular+aide
k,468,small
k,418,regular
k,429,small
k,478,regular+aide
k,473,regular
k,484,regular+aide
k,423,regular
k,459,small
k,547,regular+aide
k,513,small
k,489,small
k,478,regular+aide
k,454,small
k,494,small
k,463,small
k,473,regular+aide
k,418,regular
k,468,small
k,444,regular+aide
k,528,small
k,547,regular
k,489,regular+aide
k,478,regular+aide
k,576,regular
k,478,regular+aide
k,506,regular
k,484,regular+aide
k,494,regular+aide
k,405,small
k,489,small
k,484,regular+aide
k,478,regular+aide
k,478,small
k,489,regular+aide
k,489,regular+aide
k,405,small
k,528,small
k,418,regular
k,459,regular+aide
k,434,regular+aide
k,454,small
k,429,regular
k,602,small
k,405,regular
k,506,regular
k,484,regular
k,454,regular
k,459,regular+aide
k,536,regular
k,513,regular+aide
k,392,small
k,513,regular
k,520,regular+aide
k,500,small
k,506,small
k,528,regular+aide
k,423,regular
k,513,regular+aide
k,405,regular
k,468,regular+aide
k,439,regular+aide
k,418,regular+aide
k,454,regular
k,459,small
k,478,regular+aide
k,418,small
k,384,small
k,602,small
k,520,regular
k,429,regular
k,449,regular+aide
k,484,small
k,484,regular+aide
k,423,regular+aide
k,463,regular
k,463,regular+aide
k,489,regular
k,602,small
k,468,small
k,473,regular+aide
k,392,regular+aide
k,536,regular
k,602,regular
k,547,small
k,434,regular+aide
k,547,small
k,423,regular
k,478,small
k,473,regular
k,459,regular+aide
k,468,small
k,528,small
k,454,regular+aide
k,473,regular+aide
k,536,regular
k,506,regular+aide
k,513,regular
k,454,regular+aide
k,454,small
k,500,small
k,547,regular
k,434,regular
k,444,regular
k,449,regular
k,536,small
k,478,small
k,459,regular+aide
k,489,regular
k,429,small
k,602,small
k,520,small
k,489,regular+aide
k,473,regular+aide
k,602,regular+aide
k,468,regular
k,449,small
k,528,regular+aide
k,506,regular+aide
k,354,regular+aide
k,418,small
k,429,regular+aide
k,489,regular
k,423,regular+aide
k,528,regular+aide
k,454,regular
k,473,regular
k,494,regular
k,463,regular+aide
k,454,regular
k,626,regular
k,536,regular+aide
k,547,small
k,434,regular
k,520,regular+aide
k,494,regular+aide
k,454,regular
k,602,small
k,506,regular
k,439,regular+aide
k,399,small
k,494,regular+aide
k,520,small
k,506,regular
k,484,small
k,559,small
k,513,regular
k,602,small
k,459,regular+aide
k,494,regular
k,500,regular+aide
k,547,regular
k,520,regular
k,494,regular
k,494,regular
k,454,small
k,559,regular+aide
k,463,regular
k,528,regular
k,500,small
k,626,regular
k,489,regular
k,478,regular
k,459,regular
k,576,regular+aide
k,513,small
k,459,regular
k,444,regular
k,434,regular+aide
k,520,small
k,468,regular+aide
k,429,regular
k,459,small
k,468,small
k,536,regular
k,444,regular+aide
k,463,regular+aide
k,412,regular
k,576,small
k,449,regular+aide
k,494,regular+aide
k,484,regular
k,468,regular+aide
k,547,small
k,489,regular+aide
k,463,regular+aide
k,405,regular+aide
k,468,small
k,473,regular
k,444,regular+aide
k,489,small
k,576,small
k,528,small
k,528,regular+aide
k,454,regular+aide
k,459,regular
k,439,regular+aide
k,520,small
k,478,regular
k,528,small
k,444,regular
k,489,regular+aide
k,468,regular+aide
k,473,small
k,576,regular
k,494,regular
k,576,regular
k,459,regular
k,536,small
k,439,regular+aide
k,528,regular+aide
k,559,regular+aide
k,463,regular
k,468,regular
k,473,small
k,506,regular
k,489,regular
k,473,regular+aide
k,484,small
k,547,small
k,494,small
k,484,regular+aide
k,449,small
k,536,regular
k,454,regular+aide
k,489,small
k,489,regular+aide
k,576,regular+aide
k,494,regular
k,473,regular+aide
k,478,small
k,473,regular
k,494,regular
k,547,regular+aide
k,520,regular+aide
k,500,small
k,392,regular+aide
k,478,regular
k,506,small
k,500,regular+aide
k,459,regular
k,473,regular+aide
k,547,regular+aide
k,500,small
k,468,regular
k,576,small
k,489,small
k,528,regular
k,547,regular+aide
k,478,small
k,439,regular
k,468,regular+aide
k,463,small
k,375,regular+aide
k,536,small
k,576,regular+aide
k,454,regular+aide
k,520,regular+aide
k,468,regular
k,506,small
k,513,small
k,392,regular
k,489,regular
k,536,regular+aide
k,473,regular+aide
k,463,small
k,405,small
k,559,regular
k,449,small
k,463,small
k,423,small
k,399,regular
k,506,regular+aide
k,444,small
k,429,regular+aide
k,528,regular+aide
k,626,regular+aide
k,494,regular
k,434,small
k,478,small
k,513,regular+aide
k,489,regular+aide
k,489,regular+aide
k,489,small
k,559,small
k,506,small
k,429,regular
k,547,small
k,489,regular+aide
k,439,regular+aide
k,489,regular+aide
k,463,small
k,412,regular+aide
k,494,regular
k,429,regular+aide
k,547,small
k,602,small
k,484,regular
k,528,regular+aide
k,520,regular+aide
k,559,small
k,439,regular+aide
k,528,small
k,536,regular+aide
k,500,regular
k,489,regular+aide
k,444,regular
k,520,regular+aide
k,423,small
k,489,regular
k,478,small
k,444,regular
k,489,small
k,506,regular
k,547,small
k,484,regular+aide
k,547,regular
k,602,small
k,459,regular
k,412,regular
k,454,regular+aide
k,547,small
k,547,small
k,489,regular
k,434,small
k,478,regular+aide
k,439,regular
k,473,regular+aide
k,412,regular
k,513,small
k,506,regular+aide
k,429,small
k,536,regular
k,478,regular
k,468,regular+aide
k,478,regular+aide
k,468,regular+aide
k,449,small
k,434,regular+aide
k,454,regular
k,484,regular+aide
k,484,regular
k,484,regular+aide
k,434,regular
k,459,small
k,418,regular+aide
k,423,regular
k,434,regular+aide
k,449,regular+aide
k,484,small
k,559,regular+aide
k,484,regular+aide
k,463,small
k,434,regular
k,459,regular+aide
k,484,small
k,494,regular+aide
k,439,regular+aide
k,513,regular+aide
k,500,regular+aide
k,459,regular
k,520,small
k,454,regular
k,444,regular+aide
k,559,regular
k,444,small
k,513,regular
k,463,regular+aide
k,399,regular
k,434,regular+aide
k,473,small
k,559,regular+aide
k,412,regular+aide
k,602,small
k,506,small
k,520,small
k,478,regular+aide
k,559,small
k,468,regular
k,468,regular+aide
k,520,regular
k,468,regular+aide
k,423,regular+aide
k,478,regular+aide
k,547,small
k,513,regular+aide
k,429,regular
k,478,regular
k,576,regular+aide
k,405,small
k,536,regular+aide
k,423,regular+aide
k,463,small
k,528,regular
k,536,small
k,463,small
k,418,small
k,418,regular
k,463,regular+aide
k,478,regular
k,444,regular
k,506,small
k,454,small
k,494,regular+aide
k,559,small
k,576,regular+aide
k,473,regular
k,473,regular
k,463,small
k,468,regular
k,626,regular
k,418,regular+aide
k,468,regular
k,444,regular+aide
k,547,regular+aide
k,494,regular
k,473,small
k,576,small
k,473,small
k,626,regular+aide
k,494,regular+aide
k,489,small
k,494,small
k,418,regular
k,500,regular
k,536,regular
k,473,regular
k,444,regular+aide
k,559,small
k,423,regular
k,468,small
k,528,regular+aide
k,423,regular
k,484,small
k,536,regular
k,520,small
k,576,small
k,459,regular+aide
k,439,regular
k,547,regular+aide
k,473,small
k,484,small
k,463,regular+aide
k,429,small
k,468,regular
k,513,regular+aide
k,484,regular+aide
k,454,regular
k,454,regular
k,392,regular
k,339,regular+aide
k,520,regular
k,576,small
k,494,regular
k,626,small
k,468,regular
k,434,small
k,444,small
k,489,regular+aide
k,429,regular+aide
k,468,regular
k,506,regular+aide
k,459,regular
k,429,regular
k,536,small
k,423,small
k,494,regular
k,449,small
k,423,regular
k,405,regular
k,547,regular
k,429,regular+aide
k,576,small
k,536,regular
k,439,regular
k,547,regular+aide
k,468,regular
k,513,small
k,559,small
k,528,small
k,429,regular+aide
k,454,regular
k,473,regular+aide
k,520,regular
k,444,regular+aide
k,559,regular
k,528,regular
k,528,regular
k,559,regular+aide
k,423,small
k,513,small
k,459,regular+aide
k,576,regular+aide
k,536,regular+aide
k,547,regular+aide
k,494,small
k,434,regular
k,494,regular
k,500,regular
k,489,regular
k,559,regular+aide
k,473,regular+aide
k,459,regular
k,528,regular+aide
k,520,regular+aide
k,399,regular
k,439,regular+aide
k,473,regular
k,418,regular+aide
k,484,regular+aide
k,489,regular+aide
k,468,small
k,478,regular
k,478,regular
k,559,regular+aide
k,484,regular
k,468,regular+aide
k,365,regular
k,412,regular+aide
k,484,small
k,602,regular+aide
k,405,small
k,473,small
k,459,regular+aide
k,444,regular+aide
k,429,regular+aide
k,444,regular
k,528,regular+aide
k,473,regular
k,500,regular+aide
k,439,small
k,513,small
k,439,small
k,494,regular
k,559,regular+aide
k,506,small
k,489,small
k,439,regular+aide
k,478,regular
k,429,small
k,463,regular+aide
k,454,regular+aide
k,463,regular+aide
k,576,small
k,473,regular+aide
k,449,regular+aide
k,547,regular+aide
k,576,regular
k,434,regular+aide
k,459,regular+aide
k,449,regular+aide
k,463,regular
k,506,small
k,478,regular
k,434,regular
k,454,regular+aide
k,449,small
k,520,regular+aide
k,449,regular+aide
k,506,regular+aide
k,478,small
k,506,regular
k,547,regular
k,423,small
k,559,regular
k,423,regular+aide
k,468,regular
k,423,small
k,412,small
k,473,small
k,444,small
k,454,regular+aide
k,434,small
k,528,regular+aide
k,478,small
k,399,small
k,528,small
k,484,small
k,468,small
k,559,small
k,513,regular
k,478,regular
k,449,regular+aide
2,538,small
2,512,regular+aide
2,532,regular
2,584,regular
2,545,small
2,490,regular
2,493,regular
2,481,regular
2,567,small
2,567,regular
2,484,regular+aide
2,461,small
2,507,small
2,567,regular
2,512,regular+aide
2,532,small
2,584,small
2,512,small
2,572,regular+aide
2,497,regular
2,538,regular
2,502,small
2,545,small
2,557,regular+aide
2,484,regular
2,463,regular+aide
2,515,small
2,502,regular+aide
2,567,regular
2,510,regular
2,627,regular+aide
2,553,regular
2,578,small
2,481,regular+aide
2,449,small
2,497,regular
2,493,regular
2,497,small
2,493,regular+aide
2,458,regular
2,572,small
2,523,regular
2,542,small
2,526,small
2,538,small
2,601,small
2,567,regular
2,592,small
2,567,regular
2,510,regular+aide
2,612,small
2,538,regular
2,490,regular
2,510,small
2,526,regular
2,578,regular
2,497,small
2,542,small
2,526,regular+aide
2,472,regular+aide
2,512,regular
2,545,regular+aide
2,474,regular
2,495,regular+aide
2,578,small
2,627,small
2,553,regular+aide
2,477,regular+aide
2,584,regular
2,481,regular+aide
2,472,small
2,486,regular
2,484,regular
2,518,regular
2,486,regular
2,493,regular
2,601,regular
2,518,regular+aide
2,520,regular
2,470,regular+aide
2,444,regular
2,532,regular+aide
2,520,regular
2,612,regular+aide
2,601,regular+aide
2,592,regular
2,578,small
2,601,small
2,500,regular
2,493,regular
2,510,regular
2,477,small
2,592,small
2,532,regular
2,500,small
2,510,regular
2,512,regular+aide
2,495,regular+aide
2,535,small
2,520,small
2,495,small
2,502,regular+aide
2,549,regular
2,497,regular+aide
2,557,regular
2,497,regular
2,507,regular+aide
2,557,small
2,526,regular
2,502,small
2,497,regular+aide
2,545,small
2,436,regular
2,557,regular+aide
2,502,small
2,515,small
2,529,small
2,567,regular
2,526,regular
2,549,small
2,572,regular
2,439,regular+aide
2,505,regular
2,567,small
2,592,small
2,567,regular
2,592,regular+aide
2,477,regular
2,510,regular+aide
2,529,regular+aide
2,538,small
2,542,regular
2,535,regular
2,520,small
2,493,regular
2,592,small
2,505,small
2,578,regular
2,500,regular
2,557,regular+aide
2,529,small
2,461,small
2,578,small
2,446,regular+aide
2,542,small
2,584,small
2,592,regular+aide
2,520,small
2,502,regular+aide
2,488,regular+aide
2,572,small
2,535,small
2,502,small
2,529,regular+aide
2,490,regular+aide
2,526,regular
2,535,regular+aide
2,479,regular
2,479,regular+aide
2,549,regular+aide
2,538,small
2,592,regular+aide
2,601,regular+aide
2,627,small
2,676,regular+aide
2,518,regular+aide
2,510,regular
2,557,regular+aide
2,612,regular
2,538,regular
2,520,regular+aide
2,532,regular
2,497,regular
2,477,small
2,545,small
2,545,regular+aide
2,481,regular
2,549,regular+aide
2,601,regular
2,505,regular
2,545,small
2,612,regular+aide
2,526,regular
2,572,regular
2,512,regular+aide
2,470,regular
2,439,regular+aide
2,451,regular+aide
2,502,regular
2,493,small
2,542,regular+aide
2,549,regular+aide
2,526,regular
2,484,regular
2,542,regular+aide
2,529,regular
2,553,regular
2,518,regular
2,601,small
2,526,regular
2,481,regular
2,502,regular
2,532,small
2,520,regular
2,523,regular+aide
2,562,regular
2,532,small
2,572,regular
2,592,regular
2,458,regular+aide
2,497,regular+aide
2,484,regular
2,444,regular
2,507,regular+aide
2,557,regular
2,518,regular+aide
2,567,small
2,532,small
2,562,small
2,500,small
2,497,regular
2,523,small
2,612,regular
2,486,regular+aide
2,502,regular+aide
2,535,regular
2,490,small
2,542,regular+aide
2,454,regular
2,515,regular
2,477,small
2,549,regular+aide
2,529,small
2,578,small
2,490,regular
2,553,regular
2,538,small
2,553,regular+aide
2,535,regular
2,520,regular+aide
2,493,small
2,553,regular
2,518,regular
2,493,regular+aide
2,532,small
2,458,regular
2,526,small
2,484,regular+aide
2,567,regular+aide
2,562,regular
2,470,regular
2,532,regular
2,479,regular+aide
2,549,regular+aide
2,518,regular
2,497,regular+aide
2,512,small
2,486,regular
2,572,regular
2,505,regular
2,601,regular
2,484,small
2,553,small
2,557,regular
2,520,regular
2,497,regular+aide
2,549,regular+aide
2,502,regular+aide
2,532,regular
2,500,regular
2,497,small
2,512,small
2,553,small
2,472,regular
2,535,regular+aide
2,532,regular+aide
2,553,regular
2,592,regular
2,523,regular
2,502,regular
2,557,small
2,512,regular
2,557,small
2,572,regular+aide
2,601,regular
2,612,small
2,520,regular
2,557,regular+aide
2,567,small
2,542,small
2,518,small
2,562,regular+aide
2,425,regular+aide
2,523,small
2,592,small
2,502,regular+aide
2,515,small
2,542,regular
2,493,regular+aide
2,529,small
2,529,regular+aide
2,572,regular
2,535,small
2,532,small
2,490,regular
2,532,regular
2,601,regular
2,549,regular
2,535,small
2,461,regular
2,500,regular+aide
2,490,regular+aide
2,507,regular+aide
2,468,small
2,549,small
2,529,regular+aide
2,529,regular
2,538,regular
2,601,small
2,512,regular
2,474,small
2,507,regular+aide
2,507,regular
2,481,small
2,500,regular
2,477,regular
2,532,small
2,572,regular+aide
2,486,regular+aide
2,542,regular
2,562,small
2,481,regular
2,520,regular
2,562,regular
2,578,regular+aide
2,584,regular
2,572,regular+aide
2,521,small
2,497,regular
2,532,regular
2,500,small
2,520,regular+aide
2,515,small
2,578,regular
2,493,regular+aide
2,479,regular
2,549,regular+aide
2,495,regular+aide
2,488,regular+aide
2,545,small
2,567,small
2,545,regular
2,458,regular+aide
2,545,regular
2,515,regular+aide
2,553,small
2,553,regular+aide
2,481,regular
2,567,regular
2,507,regular
2,497,regular
2,518,small
2,532,regular+aide
2,523,regular
2,676,regular+aide
2,481,regular
2,601,small
2,553,small
2,592,regular
2,444,regular
2,477,regular+aide
2,484,regular
2,542,regular
2,526,small
2,507,regular
2,557,regular+aide
2,505,regular+aide
2,567,regular+aide
2,488,small
2,553,small
2,468,regular+aide
2,567,regular
2,512,small
2,529,regular+aide
2,562,regular
2,495,small
2,502,small
2,542,regular
2,562,small
2,562,regular+aide
2,512,regular
2,538,small
2,557,small
2,612,regular
2,542,small
2,505,regular+aide
2,535,regular+aide
2,572,regular
2,488,small
2,553,small
2,512,regular
2,549,small
2,592,regular+aide
2,465,regular
2,549,small
2,529,regular
2,545,regular+aide
2,479,small
2,578,small
2,592,regular+aide
2,500,regular
2,488,regular+aide
2,584,regular
2,515,regular
2,578,regular
2,557,regular+aide
2,486,regular
2,444,small
2,520,regular
2,495,small
2,479,regular+aide
2,627,regular+aide
2,497,small
2,523,regular+aide
2,518,regular+aide
2,549,small
2,526,small
2,538,regular
2,542,regular
2,532,regular
2,512,regular+aide
2,592,regular+aide
2,557,regular+aide
2,497,regular
2,507,regular+aide
2,557,regular
2,468,regular+aide
2,518,small
2,532,small
2,549,regular+aide
2,477,regular+aide
2,601,regular
2,542,regular+aide
2,479,regular
2,495,regular
2,529,regular
2,549,small
2,592,small
2,545,small
2,481,regular+aide
2,538,small
2,526,regular+aide
2,518,regular+aide
2,495,regular+aide
2,612,regular
2,592,regular
2,538,small
2,542,regular
2,578,small
2,523,regular+aide
2,512,regular
2,479,small
2,578,regular+aide
2,557,regular
2,468,small
2,474,regular
2,490,regular
2,538,small
2,529,regular+aide
2,545,regular+aide
2,446,regular+aide
2,545,regular+aide
2,612,small
2,500,small
2,439,regular
2,542,regular+aide
2,484,regular
2,562,regular+aide
2,474,regular
2,479,regular+aide
2,562,regular
2,545,small
2,567,small
2,653,regular+aide
2,549,small
2,562,regular+aide
2,584,small
2,477,small
2,584,small
2,510,small
2,518,regular
2,535,regular+aide
2,518,regular
2,520,regular
2,461,regular
2,470,regular
2,497,regular
2,463,small
2,612,regular
2,553,regular+aide
2,567,regular
2,510,regular+aide
2,653,regular+aide
2,454,regular+aide
2,523,small
2,653,regular+aide
2,495,regular
2,510,regular
2,505,regular
2,553,small
2,653,regular
2,518,regular
2,484,regular+aide
2,505,small
2,592,regular+aide
2,495,regular
2,535,regular
2,562,regular
2,545,regular
2,526,regular+aide
2,557,regular
2,592,small
2,562,regular
2,562,small
2,529,regular+aide
2,458,regular
2,526,regular
2,479,regular
2,549,regular+aide
2,512,small
2,472,small
2,500,regular
2,612,regular+aide
2,572,regular
2,507,regular+aide
2,502,small
2,529,regular+aide
2,549,small
2,542,regular
2,502,small
2,529,small
2,518,regular+aide
2,465,regular+aide
2,545,regular
2,493,regular+aide
2,601,small
2,553,regular
2,481,small
2,474,regular
2,553,small
2,584,regular+aide
2,592,small
2,479,regular+aide
2,584,regular+aide
2,545,regular+aide
2,578,small
2,553,small
2,497,regular
2,553,regular+aide
2,497,regular
2,490,regular+aide
2,515,regular
2,627,small
2,495,regular
2,523,regular
2,515,regular+aide
2,520,small
2,461,regular+aide
2,538,small
2,502,regular
2,542,regular
2,505,regular+aide
2,465,regular
2,465,small
2,461,regular+aide
2,542,regular+aide
2,520,small
2,592,regular
2,535,regular+aide
2,479,small
2,549,regular
2,495,regular
2,549,regular+aide
2,584,regular+aide
2,562,small
2,502,regular+aide
2,512,regular
2,472,regular
2,520,small
2,592,small
2,477,small
2,463,regular+aide
2,512,regular
2,584,regular
2,493,regular+aide
2,572,small
2,512,regular
2,490,regular
2,454,regular+aide
2,515,regular+aide
2,488,regular
2,549,regular+aide
2,510,regular+aide
2,497,regular
2,436,regular
2,529,regular
2,535,regular
2,495,regular+aide
2,578,small
2,495,small
2,497,small
2,592,regular+aide
2,532,regular+aide
2,507,regular
2,567,small
2,545,regular+aide
2,515,regular
2,461,regular+aide
2,549,regular
2,507,regular
2,500,regular
2,468,regular+aide
2,535,small
2,512,small
2,549,regular
2,523,small
2,535,small
2,446,small
2,479,small
2,474,regular
2,553,regular+aide
2,520,regular+aide
2,584,regular+aide
2,493,regular+aide
2,567,small
2,486,regular
2,567,regular
2,507,regular
2,529,regular+aide
2,553,regular+aide
2,484,small
2,562,regular+aide
2,538,regular
2,545,small
2,526,small
2,553,regular+aide
2,425,small
2,520,small
2,502,regular
2,567,small
2,526,regular+aide
2,545,regular+aide
2,542,regular
2,449,regular
2,535,regular
2,488,small
2,529,regular
2,474,regular+aide
2,529,regular+aide
2,612,regular+aide
2,549,regular
2,505,small
2,653,small
2,505,regular+aide
2,562,small
2,510,regular
2,592,regular+aide
2,627,regular+aide
2,549,regular+aide
2,592,regular
2,612,regular
2,439,regular+aide
2,627,small
2,512,regular
2,512,regular+aide
2,578,regular+aide
2,490,small
2,526,small
2,465,regular+aide
2,518,regular+aide
2,549,regular
2,486,regular+aide
2,497,regular
2,515,small
2,549,small
2,578,regular+aide
2,505,regular
2,526,small
2,592,small
2,601,regular
2,549,small
2,553,regular+aide
2,572,regular
2,512,regular
2,578,small
2,612,small
2,578,regular+aide
2,549,regular
2,456,regular+aide
2,518,regular+aide
2,510,regular
2,465,regular
2,535,small
2,557,regular+aide
2,529,small
2,518,regular+aide
2,520,regular+aide
2,488,regular+aide
2,488,regular
2,468,regular+aide
2,612,small
2,578,regular+aide
2,532,small
2,592,regular+aide
2,520,small
2,567,regular
2,515,regular
2,505,regular+aide
2,584,regular+aide
2,538,small
2,612,regular+aide
2,572,small
2,567,regular
2,461,regular
2,578,small
2,470,regular
2,512,small
2,449,small
2,510,small
2,484,small
2,549,regular+aide
2,507,regular
2,612,regular+aide
2,495,regular+aide
2,520,regular
2,567,small
2,481,regular+aide
2,493,small
2,676,regular+aide
2,474,small
2,562,regular
2,486,small
2,512,small
2,458,regular+aide
2,515,regular
2,572,small
2,518,regular+aide
2,562,regular
2,484,regular+aide
2,502,small
2,507,small
2,518,regular
2,601,small
2,486,regular
2,584,small
2,557,small
2,532,small
2,562,regular+aide
2,535,regular
2,502,regular
2,451,regular+aide
2,532,small
2,538,regular
2,461,small
2,481,small
2,505,regular
2,477,regular
2,477,regular+aide
2,653,small
2,549,small
2,518,small
2,542,regular
2,520,regular
2,526,regular+aide
2,592,regular+aide
2,562,small
2,549,regular+aide
2,601,regular+aide
2,523,regular
2,493,regular
2,538,small
2,529,regular
2,523,regular+aide
2,562,small
2,562,regular+aide
2,515,small
2,584,small
2,529,regular+aide
2,456,regular+aide
2,512,regular
2,468,regular
2,542,regular+aide
2,523,regular+aide
2,545,small
2,518,regular+aide
2,676,small
2,545,regular
2,518,small
2,612,regular
2,495,regular+aide
2,592,regular
2,592,regular+aide
2,526,regular
2,627,small
2,526,regular
2,592,small
2,553,regular
2,518,regular+aide
